"Year","Month","Day","Hour","Toronto","Ottawa","Bruce","Difference","Holiday & Weekends","
"
"2020","1","1","1","4718","914","64","200"
"2020","1","1","2","4571","887","60","187"
"2020","1","1","3","4443","865","60","214"
"2020","1","1","4","4356","852","59","231"
"2020","1","1","5","4317","852","60","232"
"2020","1","1","6","4343","870","64","226"
"2020","1","1","7","4437","902","66","283"
"2020","1","1","8","4519","921","68","94"
"2020","1","1","9","4563","940","72","151"
"2020","1","1","10","4705","975","75","145"
"2020","1","1","11","4899","1001","74","181"
"2020","1","1","12","5074","1023","71","125"
"2020","1","1","13","5222","1043","72","67"
"2020","1","1","14","5263","1041","73","95"
"2020","1","1","15","5242","1033","70","19"
"2020","1","1","16","5224","1025","72","142"
"2020","1","1","17","5360","1096","76","152"
"2020","1","1","18","5768","1158","76","200"
"2020","1","1","19","5787","1127","69","178"
"2020","1","1","20","5691","1096","63","134"
"2020","1","1","21","5583","1068","62","179"
"2020","1","1","22","5419","1043","57","57"
"2020","1","1","23","5182","989","57","203"
"2020","1","1","24","4889","925","58","114"
"2020","1","2","1","4641","879","55","180"
"2020","1","2","2","4464","852","54","177"
"2020","1","2","3","4348","839","53","171"
"2020","1","2","4","4301","836","53","214"
"2020","1","2","5","4326","854","53","235"
"2020","1","2","6","4511","897","54","208"
"2020","1","2","7","4891","982","58","102"
"2020","1","2","8","5341","1047","62","95"
"2020","1","2","9","5571","1078","64","204"
"2020","1","2","10","5689","1094","66","157"
"2020","1","2","11","5750","1096","63","86"
"2020","1","2","12","5924","1098","64","35"
"2020","1","2","13","5942","1085","65","221"
"2020","1","2","14","5960","1066","59","84"
"2020","1","2","15","5917","1074","60","97"
"2020","1","2","16","5891","1103","62","241"
"2020","1","2","17","6071","1166","63","124"
"2020","1","2","18","6327","1229","64","29"
"2020","1","2","19","6258","1198","61","130"
"2020","1","2","20","6137","1169","59","93"
"2020","1","2","21","5993","1133","59","39"
"2020","1","2","22","5758","1108","58","177"
"2020","1","2","23","5417","1028","57","176"
"2020","1","2","24","5039","942","58","159"
"2020","1","3","1","4729","885","55","188"
"2020","1","3","2","4516","847","52","93"
"2020","1","3","3","4381","844","55","226"
"2020","1","3","4","4316","834","55","207"
"2020","1","3","5","4339","834","59","214"
"2020","1","3","6","4513","884","61","-5"
"2020","1","3","7","4873","942","68","-84"
"2020","1","3","8","5302","1012","76","-30"
"2020","1","3","9","5555","1070","79","-11"
"2020","1","3","10","5704","1065","80","151"
"2020","1","3","11","5834","1063","81","63"
"2020","1","3","12","5919","1076","81","172"
"2020","1","3","13","5967","1088","79","-50"
"2020","1","3","14","5975","1085","79","-79"
"2020","1","3","15","5908","1092","81","104"
"2020","1","3","16","5877","1102","82","165"
"2020","1","3","17","6008","1154","83","96"
"2020","1","3","18","6228","1188","86","-4"
"2020","1","3","19","6163","1173","84","201"
"2020","1","3","20","6047","1146","82","237"
"2020","1","3","21","5926","1103","82","145"
"2020","1","3","22","5723","1053","103","143"
"2020","1","3","23","5427","1001","78","183"
"2020","1","3","24","5057","939","76","192"
"2020","1","4","1","4755","885","70","126"
"2020","1","4","2","4547","851","69","84"
"2020","1","4","3","4405","825","69","130"
"2020","1","4","4","4338","802","69","112"
"2020","1","4","5","4357","819","69","164"
"2020","1","4","6","4463","845","73","197"
"2020","1","4","7","4662","888","78","111"
"2020","1","4","8","4898","936","82","127"
"2020","1","4","9","5095","989","83","174"
"2020","1","4","10","5332","1038","82","186"
"2020","1","4","11","5529","1073","78","98"
"2020","1","4","12","5693","1077","77","111"
"2020","1","4","13","5759","1063","77","158"
"2020","1","4","14","5758","1064","71","149"
"2020","1","4","15","5717","1060","71","99"
"2020","1","4","16","5725","1101","74","166"
"2020","1","4","17","5854","1143","76","147"
"2020","1","4","18","6074","1186","78","109"
"2020","1","4","19","6032","1159","77","248"
"2020","1","4","20","5908","1125","70","207"
"2020","1","4","21","5777","1088","69","138"
"2020","1","4","22","5604","1050","66","89"
"2020","1","4","23","5348","992","65","167"
"2020","1","4","24","5055","929","61","189"
"2020","1","5","1","4788","880","55","72"
"2020","1","5","2","4577","861","53","116"
"2020","1","5","3","4436","842","55","160"
